total,cost:,389098
3,1,0
3,1,616
3,1,161
3,1,652
3,1,0
5,1,0
5,1,463
5,1,539
5,1,459
5,1,693
5,1,454
5,1,0
5,1,0
5,1,790
5,1,0
19,1,0
19,1,763
19,1,899
19,1,826
19,1,922
19,1,531
19,1,217
19,1,0
19,1,0
19,1,283
19,1,590
19,1,0
21,1,0
21,1,714
21,1,248
21,1,0
22,1,0
22,1,841
22,1,64
22,1,304
22,1,205
22,1,114
22,1,0
23,2,0
23,2,400
23,2,682
23,2,101
23,2,543
23,2,437
23,2,992
23,2,923
23,2,436
23,2,0
24,1,0
24,1,831
24,1,158
24,1,850
24,1,58
24,1,36
24,1,264
24,1,810
24,1,276
24,1,0
25,1,0
25,1,975
25,1,759
25,1,477
25,1,29
25,1,897
25,1,345
25,1,0
26,1,0
26,1,565
26,1,871
26,1,0
26,1,0
26,1,428
26,1,732
26,1,600
26,1,0
27,2,0
27,2,489
27,2,94
27,2,0
28,1,0
28,1,291
28,1,7
28,1,783
28,1,470
28,1,106
28,1,815
28,1,360
28,1,0
29,2,0
29,2,846
29,2,473
29,2,293
29,2,0
30,1,0
30,1,641
30,1,8
30,1,0
31,1,0
31,1,820
31,1,741
31,1,107
31,1,0
31,1,0
31,1,561
31,1,0
32,1,0
32,1,128
32,1,925
32,1,9
32,1,721
32,1,967
32,1,678
32,1,508
32,1,0
33,1,0
33,1,816
33,1,863
33,1,868
33,1,609
33,1,335
33,1,807
33,1,0
34,1,0
34,1,866
34,1,54
34,1,418
34,1,292
34,1,208
34,1,38
34,1,0
35,2,0
35,2,939
35,2,237
35,2,791
35,2,945
35,2,191
35,2,0
36,1,0
36,1,389
36,1,580
36,1,538
36,1,446
36,1,495
36,1,949
36,1,692
36,1,852
36,1,0
37,1,0
37,1,113
37,1,910
37,1,524
37,1,63
37,1,279
37,1,99
37,1,785
37,1,0
38,2,0
38,2,738
38,2,603
38,2,796
38,2,608
38,2,513
38,2,906
38,2,545
38,2,0
39,2,0
39,2,907
39,2,666
39,2,232
39,2,676
39,2,969
39,2,803
39,2,66
39,2,516
39,2,0
40,1,0
40,1,338
40,1,541
40,1,204
40,1,563
40,1,964
40,1,940
40,1,314
40,1,0
41,1,0
41,1,17
41,1,715
41,1,902
41,1,425
41,1,776
41,1,0
42,2,0
42,2,529
42,2,349
42,2,644
42,2,447
42,2,705
42,2,0
42,2,0
42,2,269
42,2,0
44,1,0
44,1,153
44,1,394
44,1,329
44,1,934
44,1,207
44,1,168
44,1,0
44,1,0
44,1,472
44,1,679
44,1,0
46,2,0
46,2,133
46,2,399
46,2,680
46,2,844
46,2,438
46,2,481
46,2,0
49,2,0
49,2,784
49,2,125
49,2,259
49,2,0
50,1,0
50,1,550
50,1,86
50,1,0
51,2,0
51,2,456
51,2,102
51,2,351
51,2,921
51,2,0
51,2,0
51,2,352
51,2,0
52,1,0
52,1,45
52,1,809
52,1,430
52,1,328
52,1,977
52,1,396
52,1,685
52,1,936
52,1,581
52,1,1052
52,1,0
54,1,0
54,1,817
54,1,157
54,1,199
54,1,324
54,1,0
54,1,0
54,1,163
54,1,0
55,1,0
55,1,518
55,1,497
55,1,411
55,1,574
55,1,419
55,1,0
55,1,0
55,1,130
55,1,576
55,1,0
56,2,0
56,2,562
56,2,664
56,2,410
56,2,290
56,2,0
57,2,0
57,2,806
57,2,814
57,2,93
57,2,417
57,2,181
57,2,0
58,1,0
58,1,611
58,1,647
58,1,455
58,1,0
59,2,0
59,2,752
59,2,310
59,2,748
59,2,166
59,2,27
59,2,0
60,2,0
60,2,435
60,2,686
60,2,160
60,2,183
60,2,835
60,2,490
60,2,471
60,2,0
61,1,0
61,1,41
61,1,568
61,1,135
61,1,289
61,1,0
62,1,0
62,1,648
62,1,151
62,1,485
62,1,965
62,1,971
62,1,24
62,1,0
63,1,0
63,1,699
63,1,996
63,1,697
63,1,81
63,1,628
63,1,937
63,1,211
63,1,1073
63,1,0
64,1,0
64,1,340
64,1,781
64,1,188
64,1,84
64,1,709
64,1,885
64,1,398
64,1,0
65,2,0
65,2,646
65,2,392
65,2,366
65,2,85
65,2,309
65,2,0
66,1,0
66,1,876
66,1,753
66,1,0
67,2,0
67,2,989
67,2,751
67,2,673
67,2,226
67,2,0
67,2,0
67,2,970
67,2,734
67,2,480
67,2,28
67,2,0
68,2,0
68,2,275
68,2,434
68,2,509
68,2,630
68,2,0
69,1,0
69,1,200
69,1,918
69,1,779
69,1,0
70,1,0
70,1,511
70,1,757
70,1,668
70,1,0
71,1,0
71,1,943
71,1,941
71,1,282
71,1,771
71,1,479
71,1,0
72,2,0
72,2,321
72,2,233
72,2,701
72,2,177
72,2,80
72,2,494
72,2,0
73,1,0
73,1,694
73,1,0
74,2,0
74,2,47
74,2,604
74,2,383
74,2,0
75,1,0
75,1,186
75,1,948
75,1,0
76,2,0
76,2,756
76,2,134
76,2,175
76,2,376
76,2,601
76,2,140
76,2,515
76,2,0
76,2,0
76,2,11
76,2,0
77,1,0
77,1,794
77,1,874
77,1,828
77,1,0
77,1,0
77,1,150
77,1,944
77,1,669
77,1,857
77,1,0
78,1,0
78,1,193
78,1,426
78,1,0
78,1,0
78,1,960
78,1,0
79,1,0
79,1,610
79,1,894
79,1,660
79,1,25
79,1,726
79,1,706
79,1,983
79,1,1006
79,1,0
80,1,0
80,1,930
80,1,755
80,1,938
80,1,800
80,1,778
80,1,493
80,1,0
81,2,0
81,2,18
81,2,887
81,2,341
81,2,0
81,2,0
81,2,718
81,2,0
82,1,0
82,1,564
82,1,59
82,1,0
83,2,0
83,2,273
83,2,746
83,2,429
83,2,735
83,2,172
83,2,761
83,2,758
83,2,0
84,2,0
84,2,30
84,2,805
84,2,466
84,2,595
84,2,587
84,2,0
85,2,0
85,2,404
85,2,247
85,2,190
85,2,832
85,2,0
85,2,0
85,2,330
85,2,0
86,1,0
86,1,840
86,1,0
87,2,0
87,2,861
87,2,393
87,2,457
87,2,119
87,2,0
88,1,0
88,1,557
88,1,0
89,2,0
89,2,675
89,2,881
89,2,298
89,2,0
90,1,0
90,1,973
90,1,118
90,1,656
90,1,672
90,1,0
91,2,0
91,2,640
91,2,777
91,2,665
91,2,420
91,2,663
91,2,79
91,2,586
91,2,0
92,2,0
92,2,695
92,2,657
92,2,173
92,2,848
92,2,0
93,2,0
93,2,334
93,2,782
93,2,997
93,2,97
93,2,465
93,2,842
93,2,0
94,1,0
94,1,929
94,1,91
94,1,838
94,1,342
94,1,0
95,1,0
95,1,167
95,1,272
95,1,0
95,1,0
95,1,311
95,1,847
95,1,0
96,2,0
96,2,870
96,2,797
96,2,484
96,2,582
96,2,875
96,2,558
96,2,195
96,2,905
96,2,1075
96,2,0
97,1,0
97,1,999
97,1,891
97,1,730
97,1,819
97,1,0
97,1,0
97,1,877
97,1,0
98,1,0
98,1,492
98,1,764
98,1,413
98,1,683
98,1,0
98,1,0
98,1,662
98,1,112
98,1,0
99,1,0
99,1,31
99,1,849
99,1,385
99,1,976
99,1,621
99,1,1027
99,1,0
100,2,0
100,2,453
100,2,88
100,2,991
100,2,578
100,2,0
100,2,0
100,2,23
100,2,750
100,2,607
100,2,0
101,1,0
101,1,655
101,1,712
101,1,0
101,1,0
101,1,365
101,1,898
101,1,0
102,1,0
102,1,218
102,1,432
102,1,0
103,2,0
103,2,71
103,2,546
103,2,182
103,2,0
104,2,0
104,2,458
104,2,534
104,2,792
104,2,613
104,2,488
104,2,187
104,2,301
104,2,127
104,2,1042
104,2,0
105,2,0
105,2,951
105,2,144
105,2,245
105,2,414
105,2,789
105,2,0
107,1,0
107,1,149
107,1,332
